codigo;descricao;unidade;peso_medio;estoque;preco
33582;QUEIJO MUSSARELA FATIADO2,2KG MANDAKA;KG;2,20;0;38,39
33160;QUEIJO MUSSARELA ITALAC4KG;KG;4,00;0;39,45
35940;QUEIJOMUSSARELAJUQUEI;KG;4,20;0;35,96
36930;QUEIJO MUSSARELA LA PAULINA 3,5KG;KG;3,50;0;39,03
28018;QUEIJO MUSSARELA LACMON 4KG;KG;4,00;0;44,08
33417;QUEIJOMUSSARELALACTOBEL4KG;KG;4,00;0;35,96
27840;QUEIJO MUSSARELA LITORAL4KG;KG;4,20;0;36,54
28764;QUEIJO MUSSARELA PILOTO;KG;4,20;0;37,12
33837;QUEIJO MUSSARELA SANTA MARIA4KG;KG;4,00;0;32,65
28008;QUEIJO MUSSARELA SCALA 4KG;KG;4,00;0;45,99
33585;QUEIJOMUSSARELASUDOESTE4KG;KG;4,00;0;35,96
27156;QUEIJO MUSSARELA TIROLEZ;KG;4,00;0;41,89
27159;QUEIJO PRATOAPOLLO 3,6KG;KG;3,60;0;39,43
36565;QUEIJOPRATOCRISTAL3KG;KG;3,00;0;34,39
33161;QUEIJO PRATOPC3KG ITALAC;KG;3,10;0;42,92
28039;QUEIJO PRATOTIROLEZ 3,6KG;KG;3,60;0;42,92
36908;QUEIJO TIPO MUSSARELA FATIADOSCHREIBER 2,27KG;UN;2,27;0;33,69
27076;APRESUNTADO AURORA PC 3,7KG;KG;3,70;0;20,49
31840;APRESUNTADO COZ RETANGULAR REZENDEDE;KG;3,50;0;18,49
34678;APRESUNTADOPEPERI520/2121NOBREPC;KG;3,70;0;17,49
31859;APRESUNTADO PERDIGAO 3,5KG;KG;3,50;0;20,12
29063;MORTADELA DEFUMADA OUROPERDIGAO;KG;4,00;0;21,49
36819;MORTADELA DEFUMADASEARAGOURMET;KG;4,00;0;16,79
28420;PEITO DE PERU PECA REZENDESEARA;KG;2,60;0;49,59
27140;PRESUNTOCOZMAGRO AURORA;KG;3,50;0;26,49
32252;PRESUNTOCOZMAGRO OVAL PERDIGAO;KG;3,40;0;21,99
31838;PRESUNTOCOZMAGRO REZENDE OVAL;KG;3,50;0;19,99
32340;PRESUNTOCOZRETANGULAR SEARA;KG;3,50;0;22,98
27127;MANTEIGACOMUMS/SALBLOCOCOYOTE;CX;5,00;0;184,45
27130;MANTEIGA COMUM S/SAL BLOCO SCALA;CX;5,00;0;159,69
28194;MANTEIGA EXTRA S/SAL IPANEMA 5KG;UN;5,00;0;169,58
35472;MANTEIGAEXTRAS/SALQUATRELATI5KG;UN;5,00;0;155,99
33920;MARGARINA VEG CREMOSA C/SAL DORIANA 12X1KG;CX;12,00;0;132,66
30164;MARGARINA VEG.CREMOSA C/SAL QUALY 6X1 KG;CX;6,00;0;84,62
29212;MARGARINA CREMOSA C/SAL DORIANA 12X 500GR;CX;6,00;0;82,59
28196;MARGARINA UGS/SAL 80% 1.01KGAMELIA;BD;1,01;0;16,51
27964;CREAM CHEESE DANUBIO BLISTER 144X 18G;UN;25,00;0;145,67
27132;MANTEIGAEXTRAC/SVIGOR192X10GR;UN;1,00;0;115,55
32207;MANTEIGA EXTRA S/ S VIGOR 192X10GR;UN;1,00;0;115,55
33874;MARGARINA C/SAL SACHE144 X10GR BOMSABOR;CX;1,92;0;55,09
33849;MARGARINAS/SALSACHE144X10GRBOMSABOR;CX;1,92;0;55,09
36339;REQUEIJAOCREMOSOVIGOR 144X18G;UN;2,59;0;155,78
29417;CREAM CHEESE1,0KG DANUBIO;UN;1,00;0;33,02
36602;CREAM CHEESE1,02KG SCALON;UN;1,02;0;30,70
27667;CREAM CHEESE1,2KG CATUPIRY;UN;1,20;0;42,04
27361;REQUEIJAOCREMOSODANUBIOBISNAGA 1,01 KG;UN;1,00;0;34,99
27359;REQUEIJAOCREMOSO1,5KG CATUPIRY;UN;1,50;0;59,99
34950;REQUEIJAOCREMOSO1,5KG IPANEMA;UN;1,50;0;38,99
31695;REQUEIJAOCREMOSO1,5KGQUATA;UN;1,50;0;40,71
31925;REQUEIJAOCREMOSO1,5KG TIROLEZ;UN;1,50;0;45,99
29866;REQUEIJAO1,5KGC/ AMIDOCORONATA BISNAGAC/10;UN;1,50;0;499,00
27244;REQUEIJAO1,5KGCREMOSOSCALABISNAGA;UN;1,50;0;46,99
27247;REQUEIJAO1,5KGCREMOSOSCALON;UN;1,50;0;42,99
27249;REQUEIJAO1,8KGC/ AMIDOTOP MILKBISNAGA;UN;1,80;0;12,61
27256;REQUEIJAO1,8KGC/ AMIDOVALE PARDOBISNAGA;UN;1,80;0;10,35
27358;REQUEIJAO3,6KG CREMOSO SCALABALDE;BD;3,60;0;113,39
27146;QUEIJO MONTANHESSCALA;KG;6,45;0;70,99
31691;QUEIJOPARMESAOCAPAPRETA6MESESMATURACAOQ;KG;5,60;0;82,99
30987;QUEIJO PARMESAO SCALA6KG 6 MESES MATURACAO;KG;6,00;0;70,99
35053;QUEIJO PARMESAO/TROPICAL PÇ SAFIRA;KG;6,00;0;40,99
27157;QUEIJOPARMESAO/TROPICAL PECANOVASAFRA;KG;6,00;0;41,99
31967;QUEIJO PARMESAO 1/4 SCALA1,35KG;KG;1,40;0;73,09
33320;QUEIJO PARMESAO 6 MESES MATURACAO PECA IPANEM;KG;5,60;0;62,19
31689;QUEIJO PARMESAO 6 MESES MATURACAO PECA QUATA;KG;5,60;0;64,99
32046;QUEIJO RALADOPARM. GROSSON. SAFRA;UN;1,00;0;36,99
27240;QUEIJORALADOPARM.GROSSO5MMRJR;UN;1,00;0;33,99
27237;QUEIJO RALADOPARM. MEDIO N. SAFRA;UN;1,00;0;36,99
27242;QUEIJO RALADOPARM. MEDIO 3MM RJR;UN;1,00;0;33,99
30985;QUEIJORALADOPARMESAO500GRPCTSCALA;UN;0,50;0;37,29
32782;CHEDDARBISNAGA1,010KGCATUPIRY;UN;1,01;0;46,90
36108;CHEDDAR BISNAGA1,02 KG SCALON;UN;1,02;0;32,99
32752;CHEDDAR BISNAGA1,5KGSCHEIREBER;UN;1,50;0;33,93
29233;CHEDDAR BISNAGA1,5KGVIGOR;UN;1,50;0;52,94
31961;CHEDDAR BISNAGA1,5KG SCALA;UN;1,00;0;52,89
29580;CHEDDARC/AMIDO1,2KGTOPCHEDDARBISNAGA;UN;1,00;0;10,47
28603;CHEDDAR FATIADO2,240 KG VIGOR;UN;2,24;0;95,54
32754;CHEDDAR FATIADO2,270 KG SCHEIREBER;UN;2,27;0;82,32
31687;QUEIJO GORGONZOLAQUATA 3KG;KG;3,00;0;58,95
36682;QUEIJO MATURADO C/MOFO AZUL PC 3 KG SCALA;KG;3,00;0;77,39
36680;QUEIJO MINAS MEIACURAPC1KGSCALA;UN;1,00;0;60,29
36678;QUEIJOMINASPADRÃOPECA1KGSCALA;KG;1,00;0;55,99
35993;QUEIJO PROVOLONE CRISTAL 5KG;KG;5,00;0;38,28
31681;QUEIJO PROVOLONE QUATA 5KG;KG;5,00;0;47,54
31971;QUEIJOPROVOLONESCALA5KG;KG;5,00;0;62,79
31700;CREMEDE LEITEFRESCOPASTEU.QUATA 1,01L;UN;12,12;0;32,49
28726;QUEIJO COALHO ESPETO IPANEMA;KG;7,20;0;57,71
33688;QUEIJO COALHO ESPETO 1058 20X300GR QUATA;KG;6,00;0;67,49
27144;QUEIJO COALHO PECA IPANEMA;KG;1,00;0;48,32
36582;QUEIJO COALHO PECA SCALA;KG;2,00;0;51,99
31683;QUEIJOCOALHOPECA7KGQUATA;KG;7,00;0;60,92
26822;AMORAFRUTA1.02KGRICAELI;KG;1,02;0;24,99
36598;FRAMBOESA FRUTA SWEETBERRY 1,02 KG;KG;1,02;0;59,99
28343;MORANGOFRUTA 1,02KG RICAELLI;KG;1,02;0;20,99
36537;MORANGOFRUTA1,02KGNEWBERRY;KG;1,02;0;11,99
26828;POLPAABACAXI C/ HORTELA 1KG RICAELLI;KG;1,00;0;24,49
26826;POLPAABACAXI 1KG RICAELLI;KG;1,00;0;22,49
26833;POLPAACEROLA C/ LARANJA 1KG RICAELI;KG;1,00;0;24,00
26832;POLPAACEROLA 1KGRICAELI;KG;1,00;0;18,29
26836;POLPACAJA1KGRICAELI;KG;1,00;0;23,80
26837;POLPACAJU 1KG RICAELI;KG;1,00;0;20,49
26821;POLPACUPUACU RICAELLI;KG;1,00;0;26,99
26825;POLPAFRUTASVERMELHASRICAELI1KG;KG;1,00;0;29,99
26827;POLPAGOIABA 1KG RICAELI;KG;1,00;0;19,49
26829;POLPAGRAVIOLA RICAELI 1KG;KG;1,00;0;24,99
26831;POLPAMANGA1KG RICAELI;KG;1,00;0;19,49
26834;POLPAMARACUJA 1KGRICAELI;KG;1,00;0;26,99
26840;POLPAPESSEGO1KGRICAELI;KG;1,00;0;21,99
26842;POLPAUVA 1KG RICAELI;KG;1,00;0;22,99
34543;ARROZ ARBORIO 1KG DON RAVELLO;UN;1,00;0;22,69
27672;FEIJAOBRANCO 1KG PQ;UN;1,00;0;20,35
26526;GRAO DE BICO 1KGPQ;UN;1,00;0;12,73
26701;LENTILHA1KG PQ;UN;1,00;0;20,49
34517;MASSA FARFALLE RIGATE LA MOLISANA500GR;UN;0,50;0;10,99
34521;MASSALINGUINELAMOLISANA500GR;UN;0,50;0;10,99
34511;MASSA RIGATONI LA MOLISANA500GR;UN;0,50;0;10,99
35072;MASSA SPAGHETTII LA MOLISANA500GR;UN;0,50;0;10,99
34515;MASSATAGLIATELENINHOLAMOLISANA500GR;UN;0,50;0;14,59
26340;ACUCAR SACHEPREMIUM 1000 X 5G UNIAO;CX;5,00;0;41,99
26818;BICARBONATODESODIO 1KGPQ;UN;1,00;0;9,49
26780;SAL SACHE 2000X 8G BOM SABOR;CX;1,60;0;29,88
36737;SALSACHE2000X8GGLOBO;CX;1,60;0;24,99
26804;ALCAPARRAPORTOBELLO2KG;BD;2,00;0;88,33
35058;ALCAPARRA YGUARA 2KG;BD;2,00;0;86,25
34965;ATUM COQUEIROEM PEDACOS 480GRS;UN;1,00;0;29,99
34963;ATUM COQUEIRORALADO EM OLEO 480G;UN;1,00;0;22,20
35125;ATUM GOMES DA COSTA EM PEDACOS POUCH 1KG;UN;1,00;0;65,25
35115;ATUMGOMESDACOSTAEMPEDACOSPOUCH500GRS;UN;0,50;0;34,69
35117;ATUM GOMES DA COSTA RALADO POUCH 500GRS;UN;0,50;0;25,99
35129;ATUM GOMES DA COSTA SOLIDO 24X170GRS;CX;4,08;0;273,42
26687;AZEITONAPRETA FATIADA PORTOBELLO 2KG;BD;2,00;0;95,49
32014;AZEITONAPRETAFATIADASRCUCAPORTOBELLO2KG;BD;2,00;0;77,79
33134;AZEITONAPRETA INT 16/20SRCUCAPORTO BELLO2KG;BD;2,00;0;63,49
33131;AZEITONAPRETA INT 20/24PORTO BELLO2KG;BD;2,00;0;72,69
34294;AZEITONAPRETASEMCAROCOPORTOBELLO2KG;BD;2,00;0;92,49
32017;AZEITONAPRETA SEM CAROCO SECUCAPORTOBELLO 2;BD;2,00;0;81,19
28202;AZEITONAVERDE FATIADA PORTOBELLO 2KG;BD;2,00;0;61,59
32019;AZEITONAVERDE FATIADA SR CUCA PORTOBELLO 2KG;BD;2,00;0;52,79
33137;AZEITONAVERDE INT 16/20 PORTOBELLO 2KG;BD;2,00;0;53,45
33138;AZEITONAVERDEINT16/20SRCUCAPORTOBELLO2KG;BD;2,00;0;47,05
33135;AZEITONAVERDE INT 20/24 PORTOBELLO 2KG;BD;2,00;0;51,35
28921;AZEITONAVERDE S/CAROCO PORTOBELLO 2KG;BD;2,00;0;66,19
32021;AZEITONAVERDES/CAROCOSRCUCAPORTOBELLO2KG;BD;2,00;0;60,79
26852;CEBOLINHA CRISTAL 2KG PORTOBELLO;BD;2,00;0;52,25
34530;CHICHARRORALADO EM OLEO COMESTIVEL 410G;UN;1,00;0;15,60
27760;COGUMELO FATIADO ESPECIAL PORTOBELLO2KG;BD;2,00;0;67,24
26380;COGUMELO FATIADO SR CUCA PORTOBELLO2KG;BD;2,00;0;44,09
35085;COGUMELOFATIADOYGUARA2KG;BD;2,00;0;57,38
26381;COGUMELO INTEIROPORTOBELLO 2KG;BD;2,00;0;67,29
29487;ERVILHA LATA 1,7KG QUERO;UN;1,70;0;15,99
28302;MILHOLATA1,7KGQUERO;UN;1,70;0;19,99
37251;MILHO LATA 24X170GRS QUERO;CX;4,08;0;88,36
26742;PALMITO INTEIRO NEOFOODS 1,8KG;UN;1,80;0;78,00
27163;PALMITO INTEIRO OURODO VALE 1,8KG;UN;1,80;0;77,99
26743;PALMITO PICADO NEOFOODS1,8KG;UN;1,80;0;38,75
27166;PALMITOPICADOOURODOVALE1,8KG;UN;1,80;0;37,98
27168;PALMITO RODELAOURO DO VALE 1,8KG PUPUNHA;UN;1,80;0;46,99
34859;PEPININHO YGUARA 2KG;UN;2,00;0;28,63
27763;PICLESPORTOBELLO2KG;UN;2,00;0;29,59
34853;PICLES YGUARA 2KG;UN;2,00;0;29,19
28280;PIMENTA BIQUINHOPORTOBELLO 2KG;BD;2,00;0;51,59
34855;PIMENTA BIQUINHOYGUARA 2KG;BD;2,00;0;46,13
33121;SELETA LEGUMESC/MILHO 1,7KG BONARE;UN;1,70;0;26,99
26788;TOMATE SECO1.4KG PORTOBELLO;UN;1,40;0;43,00
34857;TOMATE SECO1.4KG YGUARA;UN;1,40;0;26,99
26516;GORDURA VEGETAL ZT COAMO FRY 400 14,5 KG;BD;14,50;0;166,99
26501;MARGARINA ZT COAMO 50% C/S14,5KG;BD;14,50;0;120,99
26497;MARGARINAZTCOAMO80% C/S14,5KG;BD;14,50;0;158,19
26499;MARGARINA ZT COAMO 80% S/S 14,5KG;BD;14,50;0;158,60
26731;OLEO ALGODAOELOGIATA BD 14,5KG;BD;14,50;0;187,99
36028;OLEOALGODAOELOGIATAGL5,1L;BD;5,10;0;55,99
26547;OLEO DE ALGODAOLIZA BD 14,5KG;UN;14,50;0;199,99
36774;OLEO DE CANOLALIZA 0,900ML;UN;0,90;0;14,49
36776;OLEO DE GIRASSOL LIZA0,900ML;UN;0,90;0;13,99
36778;OLEO DE MILHOLIZA 0,900ML;UN;0,90;0;13,99
32226;OLEODESOJABREJEIRO18LT;CX;18,00;0;176,69
26565;OLEO DE SOJA COAMO20 X 0,900ML;CX;18,00;0;155,99
26811;AZEITE DE OLIVACOCINERO EXTRA VIRGEM 500ML;UN;0,50;0;24,19
26609;AZEITE DE OLIVAEXTRA VIRGEMGALLO LATA 200ML;UN;0,20;0;13,19
26812;AZEITEDEOLIVAEXTRAVIRGEMBORGES500ML;UN;0,50;0;24,99
28124;AZEITEDEOLIVA EXTRA VIRGEM GALLO RESERVA 500ML;UN;0,50;0;35,49
30233;AZEITEDEOLIVA EXTRA VIRGEM LATA 500ML GALLO;UN;0,50;0;27,59
35312;AZEITEDEOLIVA EXTRA VIRGEM 2LTSBORGES;UN;2,00;0;87,99
36453;AZEITEDEOLIVA EXTRA VIRGEM 5LTSESPANHOL DON R;UN;5,00;0;240,65
27566;AZEITEDEOLIVAEXTRAVIRGEM5LTSFILIPPO;UN;5,00;0;274,99
30176;AZEITEDEOLIVA EXTRA VIRGEM 5LTSGALLO;UN;5,00;0;314,99
29512;AZEITEDEOLIVA EXTRA VIRGEM 500ML CASTELO;UN;0,50;0;39,49
26595;AZEITEDEOLIVAEXTRAVIRGEM500MLGALLO;UN;0,50;0;28,39
32610;AZEITEDEOLIVA TIPO UNICO GALAO 2LTSGALLO;UN;2,00;0;105,39
26813;AZEITEDEOLIVA TIPO UNICO LATA 500MLGALLO;UN;0,50;0;26,40
26343;AZEITEDEOLIVA TIPO UNICO 500ML GALLO;UN;0,50;0;24,61
26524;AZEITEDENDE 900ML CEPERA;UN;0,90;0;28,29
32598;AZEITEEXVIRGEMFILIPPOBERIO500ML;UN;0,50;0;25,99
34261;AZEITEEXTRA VIRGEMSABOR MANJERICAO250ML GALL;UN;0,50;0;32,99
29287;OLEO COMPOSTO MARIA TRAD 2L;UN;2,00;0;39,99
29733;OLEO COMPOSTO 500ML MARIATRAD;UN;0,50;0;13,99
26732;OLEOCOMPOSTO500MLVISEU;UN;0,50;0;8,99
34111;OLEO DE OLIVA CEBOLA E ALHO 500ML GALLO;UN;0,50;0;14,99
34265;OLEO DE OLIVA TRADICIONAL500ML GALLO;UN;0,50;0;14,99
26581;ACAFRAO1KG PQ;UN;1,00;0;11,49
26805;ALHOFRITOPORTOBELLO1KG;UN;1,00;0;26,39
32026;ALHO TRITURADO 1.02KGPORTOBELLO;BD;1,02;0;12,60
26589;ALHO TRITURADO 3KGPORTOBELLO;BD;3,00;0;33,49
26452;AMACIANTE DE CARNEPCT QUALIMAX1KG;UN;1,01;0;18,99
26369;AMACIANTE DE CARNEPCT TECNURTI 1KG;UN;1,01;0;8,59
27605;CALDO DE CARNE PCT1KG QUALIMAX;UN;1,01;0;12,85
26481;CALDO DE CARNE PCT1,01KG KNORR;UN;1,01;0;18,89
26427;CALDODECARNEPCT1,01KGTECNUTRI;UN;1,01;0;7,49
26370;CALDO DE GALINHA PCT1KG QUALIMAX;UN;1,01;0;12,85
26571;CALDO DE GALINHA PCT1,01KG TECNUTRI;UN;1,01;0;7,59
26848;CALDO DE GALINHA PCT1,1KG SAZON;UN;1,10;0;20,29
32622;CALDO DE LEGUMESPCT TECNUTRI 1KG;UN;1,01;0;9,09
30146;CALDODELEGUMESPCT1KGQUALIMAX;UN;1,01;0;12,99
26851;CALDO DEL MAR PCT 1KGKNORR;UN;1,00;0;19,19
32623;CANELAEM PO 1KGPQ;UN;1,00;0;18,89
32862;CHIMICHURRIARGENTINO500GRPQ;UN;0,50;0;24,25
26861;COLORAU 1KG KISABOR;UN;1,00;0;9,82
31324;COLORAU 1KG PQ;UN;1,00;0;8,45
28298;CREME DE CEBOLA1KG QUALIMAX;UN;1,00;0;31,66
26572;CREME DE CEBOLA1,01KG TECNUTRI;UN;1,01;0;16,29
32401;MEUTEMPEROCEBOLAEALHOPCT1,01KGKNNOR;UN;1,01;0;34,24
34998;MILANESA PANKO TEMPERADA TECNUTRI;UN;0,80;0;15,15
32799;MISTURA PARA MILANESA TECNUTRI;UN;0,80;0;11,19
36710;MOLHOALHOCREMTRAD215MLMENDEZ;UN;0,21;0;9,49
36712;MOLHOALHO DEF TRAD 215ML MENDEZ;UN;0,21;0;9,49
36802;MOLHOBARBECUEBOM SABOR BAG 1,1KG;UN;1,10;0;16,10
28341;MOLHOBARBECUE3,5KG CEPERA;UN;3,50;0;36,78
26717;MOLHOBARBECUE1,01KG CEPERA;UN;1,10;0;14,56
29210;MOLHODEALHO1,01KGCEPERA;UN;1,01;0;12,89
36694;MOLHODEPIMENTA CREMDEFUMADO CHIPOMENDEZ 8;UN;0,08;0;11,29
36696;MOLHODEPIMENTA CREMOSO TRAD MENDEZ 215 ML;UN;0,21;0;14,89
36747;MOLHODEPIMENTASACHE200X3GBOMSABOR;UN;0,60;0;24,80
29213;MOLHODEPIMENTA VERMELHA1,01KG CEPERA;UN;1,01;0;10,39
32213;MOLHODEPIMENTA VERMELHA150ML CEPERA;UN;0,15;0;3,93
35252;MOLHODEPIMENTA VERMELHA154X5G CEPERA;UN;0,88;0;20,55
28587;MOLHOINGLES 1,01KG CEPERA;UN;1,00;0;7,99
28622;MOLHOITALIANOSACHE200X10GRBOMSABOR;CX;2,10;0;66,50
37089;MOLHOMADEIRA1,1KGQUALIMAX;UN;1,10;0;54,59
26722;MOLHOP/ SALADA CAESAR 234MLLIZA;UN;0,23;0;499,00
29549;MOLHOP/SALADACAESAR236MLCASTELO;UN;0,23;0;7,60
28235;MOLHOP/ SALADA CASEIRO234ML LIZA;UN;0,23;0;8,19
26397;MOLHOP/ SALADA CASEIRO240ML KISABOR;UN;0,24;0;6,19
26723;MOLHOP/ SALADA LIMAO 234MLLIZA;UN;0,23;0;8,19
29547;MOLHOP/ SALADA MOSTARDA C/MEL236ML CASTELO;UN;0,24;0;7,55
29543;MOLHOP/SALADAPARMESAO236MLCASTELO;UN;0,24;0;7,43
26399;MOLHOP/ SALADA PARMESAO 240MLKISABOR;UN;0,24;0;6,19
28236;MOLHOP/ SALADA QUEIJOS 234ML LIZA;UN;0,23;0;8,29
32929;MOLHOPESTOCLASSICOFILIPPOBERIO6X190;CX;2,00;0;25,99
36702;MOLHOPIMENTA CREMDEF CHIPOMENDEZ 490 ML;UN;0,49;0;26,29
36698;MOLHOPIMENTA CREMDEF CHIPOTLE MENDEZ215 ML;UN;0,21;0;14,89
36700;MOLHOPIMENTA CREMTRAD MENDEZ 490ML;UN;0,49;0;26,29
36692;MOLHOPIMENTA CREMOSO TRAD 80ML 12X1MENDEZ;UN;0,80;0;11,29
36704;MOLHOPIMENTAHABANEIROTRAD60MLMENDEZ;UN;0,06;0;9,29
36674;MOLHOPIMENTA JALAPENO 12X50 MLGALLO;UN;0,05;0;12,69
36708;MOLHOPIMENTA RED PEPPER TRAD 80ML MENDEZ;UN;0,08;0;9,69
36706;MOLHOPIMENTAREFPEPPERTRAD215MLMENDEZ;UN;0,21;0;11,59
29535;MOLHOP/SALADABALSAMICO 236MLCASTELO;UN;0,24;0;7,31
29537;MOLHOP/SALADACASEIRO 236ML CASTELO;UN;0,24;0;7,48
33311;MOLHOP/SALADAERVAS FINAS236ML CASTELO;UN;0,24;0;7,55
29533;MOLHOP/SALADAITALIANO 236ML CASTELO;UN;0,24;0;7,41
29539;MOLHOP/SALADALIMAO 236ML CASTELO;UN;0,24;0;7,44
26418;MOLHOP/SALADALIMAO 240ML KISABOR;UN;0,24;0;6,19
28237;MOLHOP/SALADAROSE 234ML LIZA;UN;0,23;0;8,19
29541;MOLHOP/SALADAROSE236MLCASTELO;UN;0,24;0;7,36
26414;MOLHOP/SALADAROSE 240ML KISABOR;UN;0,24;0;6,19
31124;MOLHOSHOYO 1,01KG CEPERA;UN;1,00;0;12,49
26727;MOLHOSHOYO1,01KGKISABOR;UN;1,00;0;9,00
33170;MOLHOTARTARO TOPDOWN CASTELO;UN;0,24;0;8,34
36714;MOSTARDA TRAD190G MENDEZ;UN;0,19;0;7,29
30150;OREGANO 200GRS QUALIMAX;UN;0,20;0;13,35
26533;OREGANO 250GRS PQ;UN;0,25;0;14,19
27170;PIMENTAC/AZEITETIPOUNICO50MLGALLO;UN;0,05;0;12,69
26747;PIMENTA DO REINOEM PO 1KGPQ;UN;1,00;0;12,99
34636;PIMENTA EXTRA FORTE C/AZEITE 50ML GALLO;UN;0,05;0;14,19
36623;PUREDEBATATAFAZMAX800G;UN;0,80;0;29,06
26480;PURE DE BATATA 1,01KG KNORR;UN;1,01;0;54,99
26573;PURE DE BATATA 800GR TECNUTRI;UN;0,80;0;26,39
27172;PURE DE BATATA 800GRS QUALIMAX;UN;0,80;0;37,99
26505;SAZON ALHO900GRS;UN;0,90;0;40,69
27175;SAZONAMARELO900GRSLEGUMESEARROZ;UN;0,90;0;40,69
26507;SAZON VERDE AVES900GRS;UN;0,90;0;40,69
26506;SAZON VERMELHO CARNES 900GRS;UN;0,90;0;40,69
29555;TEMPEROALHOESAL 1KGCASTELO;UN;1,10;0;10,76
29551;TEMPERO COMPLETO C/PIMENTA 1KG CASTELO;UN;1,10;0;10,49
29553;TEMPERO COMPLETO S/PIMENTA 1 KG CASTELO;UN;1,10;0;10,09
29527;VINAGRE ALCOOL COLORIDO VITALIA4%12 X 750ML;CX;9,00;0;26,31
29525;VINAGRE ALCOOL FORTALEZA SW 4% 12X 750ML;CX;9,00;0;21,46
29529;VINAGRE ALCOOLVITALIA4%12X750ML;CX;9,00;0;21,79
33678;VINAGRE DE ALCOOL COMPOSTOLIMAO 4% 12X 750MLC;CX;9,00;0;69,75
29517;VINAGRE ALCOOL 12X 750ML CASTELO;CX;9,00;0;35,23
29519;VINAGRE ALCOOLCOLORIDO 12X 750MLCASTELO;CX;9,00;0;41,99
33162;VINAGRE BALSAMICO CREMOSO 230ML CASTELO;UN;0,24;0;20,46
29559;VINAGRE DE FRUTAMACA 12 X 750ML CASTELO;CX;9,00;0;106,95
29753;VINAGRE DE VINHO TINTO 12 X750ML CASTELO;CX;9,00;0;95,93
26794;VINAGRESACHE200 X4MLBOMSABOR;CX;0,80;0;29,39
30899;VINAGRE VINHO BRANCO 12X750ML CASTELO;UN;9,00;0;99,95
26806;AMIDO DE MILHO 1KG PQ;UN;1,00;0;6,40
28143;AMIDO DE MILHO 1,8KG MAIZENA;UN;1,80;0;36,23
28144;AMIDO DE MILHO 500GR PQ;UN;0,50;0;3,49
35131;COUSCOUS DON RAVELLO 500GR;UN;0,50;0;16,99
26561;FARINHADEMANDIOCACRUAFINA1KGKISABOR;UN;1,00;0;7,99
26564;FARINHA DE MANDIOCA CRUA FINA 1KG PQ;UN;1,00;0;9,19
26562;FARINHA DE MANDIOCA GROSSA 1KGKISABOR;UN;1,00;0;8,49
26523;FARINHADEMANDIOCAGROSSA1KGPQ;UN;1,00;0;9,39
26560;FARINHA DE MILHOAMARELA 1KGKISABOR;UN;1,00;0;11,14
27038;FARINHA DE MILHOAMARELA 1KGPQ;UN;1,00;0;8,25
26531;FARINHA DE ROSCA 1KGPQ;UN;1,00;0;10,71
34804;FARINHA DE ROSCA 10KG FIOCCOPAN ZINI;UN;10,00;0;151,99
26570;FARINHAPANKO1KGROMARIZ;UN;1,00;0;15,99
37165;FARINHA PANKO1KG TECNUTRI;UN;1,00;0;17,05
32903;FAROFAPRONTA 400GRS KISABOR;UN;0,40;0;4,59
26559;FUBA MIMOSO1KG KISABOR;UN;1,10;0;5,53
26525;FUBA MIMOSO1KG PQ;UN;1,00;0;4,79
32274;TRIGOPARA KIBE 5KGROMARIZ;UN;5,00;0;32,99
26492;CREME CULINARIODAUS 1KG;UN;1,00;0;10,23
35847;CREMECULINARIOSUPERMIX1KG;UN;1,00;0;8,52
26864;CREME DE LEITE CULINARIO LECO 1 LITRO;UN;1,00;0;14,09
32388;CREME DE LEITE PIRACANJUBA1,03L;UN;1,00;0;13,99
32389;CREMEDELEITE24X200MLITALAC;UN;10,67;0;58,89
32739;CREME DE LEITE 27X200ML PIRACANJUBA;UN;5,40;0;85,89
26435;LEITE CONDENSADO 2,5KG ITALACSEMI DESNATADO;UN;2,50;0;39,99
29602;LEITE CONDENSADO 27 X395G SEMI DESNATADO ITALAC;UN;10,67;0;159,99
36107;LEITE CONDENSADO 27X395GRPIRACANJUBA SEMIDESN;UN;10,67;0;173,92
28364;LEITECONDENSADO5KGITALACSEMIDESNATADO;UN;5,00;0;74,99
28925;LEITE DESNATADO ITALAC 12 X1L;CX;12,00;0;73,99
34967;LEITE DESNATADO PIRACANJUBA12X1;CX;12,00;0;77,99
32741;LEITEEMPOPIRACANJUBA1KG;UN;1,00;0;39,99
29442;LEITE EM PO 1KG ITALAC;UN;1,00;0;40,19
26411;LEITE INTEGRAL ITALAC 12X 1L;CX;12,00;0;72,99
28880;LEITE INTEGRAL JUSSARA 12 X 1L;CX;12,00;0;72,49
29357;LEITE INTEGRAL TIROL 12 X1L;CX;12,00;0;70,99
27034;EXTRATO DE TOMATE BONARE SACHE 1,7KG;UN;1,70;0;13,49
27037;EXTRATODETOMATEELEFANTELT4,08KG;UN;4,08;0;64,49
30169;EXTRATO DE TOMATE ELEFANTE 1,04KG;UN;1,04;0;499,00
33415;EXTRATO DE TOMATE ELEFANTE 1.7KG;UN;1,70;0;25,96
37260;EXTRATODETOMATE32X240HEINZ;CX;7,68;0;138,99
26719;MOLHOBRANCO BECHAMEL1,1KG KNORR;UN;1,10;0;53,99
26563;MOLHOPIZZA BONARE1.7KG;UN;1,70;0;10,49
26519;MOLHOPRONTO BONARE 1,7KG;UN;1,70;0;11,19
